genre,word,number,senti,n
Country,alone,1,negative,29
Country,alone,2,negative,24
Country,alone,3,negative,25
Country,alone,4,negative,31
Country,alone,5,negative,29
Country,bad,1,negative,17
Country,bad,2,negative,13
Country,bad,3,negative,14
Country,bad,4,negative,13
Country,bad,5,negative,17
Country,good,1,positive,42
Country,good,2,positive,54
Country,good,3,positive,54
Country,good,4,positive,54
Country,good,5,positive,63
Country,happy,1,positive,11
Country,happy,2,positive,13
Country,happy,3,positive,17
Country,happy,4,positive,12
Country,happy,5,positive,15
Country,like,1,positive,146
Country,like,2,positive,164
Country,like,3,positive,142
Country,like,4,positive,159
Country,like,5,positive,136
Country,lost,1,negative,22
Country,lost,2,negative,22
Country,lost,3,negative,23
Country,lost,4,negative,26
Country,lost,5,negative,19
Country,love,1,positive,171
Country,love,2,positive,215
Country,love,3,positive,239
Country,love,4,positive,250
Country,love,5,positive,293
Country,no,1,negative,110
Country,no,2,negative,122
Country,no,3,negative,111
Country,no,4,negative,135
Country,no,5,negative,125
Country,want,1,positive,56
Country,want,2,positive,59
Country,want,3,positive,58
Country,want,4,positive,60
Country,want,5,positive,58
Country,wrong,1,negative,22
Country,wrong,2,negative,18
Country,wrong,3,negative,22
Country,wrong,4,negative,21
Country,wrong,5,negative,16
Electronic,alone,1,negative,11
Electronic,alone,2,negative,14
Electronic,alone,3,negative,8
Electronic,alone,4,negative,11
Electronic,alone,5,negative,11
Electronic,bad,1,negative,6
Electronic,bad,2,negative,2
Electronic,bad,3,negative,9
Electronic,bad,4,negative,5
Electronic,bad,5,negative,3
Electronic,good,1,positive,12
Electronic,good,2,positive,16
Electronic,good,3,positive,21
Electronic,good,4,positive,17
Electronic,good,5,positive,18
Electronic,happy,1,positive,6
Electronic,happy,2,positive,6
Electronic,happy,3,positive,3
Electronic,happy,4,positive,1
Electronic,happy,5,positive,1
Electronic,like,1,positive,72
Electronic,like,2,positive,50
Electronic,like,3,positive,66
Electronic,like,4,positive,60
Electronic,like,5,positive,47
Electronic,lost,1,negative,5
Electronic,lost,2,negative,8
Electronic,lost,3,negative,11
Electronic,lost,4,negative,7
Electronic,lost,5,negative,13
Electronic,love,1,positive,59
Electronic,love,2,positive,85
Electronic,love,3,positive,77
Electronic,love,4,positive,93
Electronic,love,5,positive,116
Electronic,no,1,negative,63
Electronic,no,2,negative,73
Electronic,no,3,negative,70
Electronic,no,4,negative,85
Electronic,no,5,negative,67
Electronic,want,1,positive,33
Electronic,want,2,positive,38
Electronic,want,3,positive,42
Electronic,want,4,positive,46
Electronic,want,5,positive,44
Electronic,wrong,1,negative,4
Electronic,wrong,2,negative,8
Electronic,wrong,3,negative,6
Electronic,wrong,4,negative,6
Electronic,wrong,5,negative,7
Folk,alone,1,negative,4
Folk,alone,2,negative,3
Folk,alone,3,negative,1
Folk,alone,4,negative,2
Folk,alone,5,negative,5
Folk,bad,1,negative,1
Folk,bad,2,negative,2
Folk,bad,3,negative,1
Folk,bad,5,negative,1
Folk,good,1,positive,3
Folk,good,2,positive,3
Folk,good,3,positive,2
Folk,good,4,positive,7
Folk,good,5,positive,8
Folk,happy,2,positive,2
Folk,happy,4,positive,2
Folk,like,1,positive,5
Folk,like,2,positive,8
Folk,like,3,positive,11
Folk,like,4,positive,10
Folk,like,5,positive,5
Folk,lost,1,negative,2
Folk,lost,2,negative,2
Folk,lost,3,negative,3
Folk,lost,4,negative,2
Folk,lost,5,negative,3
Folk,love,1,positive,8
Folk,love,2,positive,6
Folk,love,3,positive,10
Folk,love,4,positive,6
Folk,love,5,positive,14
Folk,no,1,negative,7
Folk,no,2,negative,13
Folk,no,3,negative,13
Folk,no,4,negative,10
Folk,no,5,negative,12
Folk,want,1,positive,7
Folk,want,2,positive,5
Folk,want,3,positive,7
Folk,want,4,positive,2
Folk,want,5,positive,4
Folk,wrong,1,negative,1
Folk,wrong,2,negative,2
Folk,wrong,3,negative,1
Folk,wrong,4,negative,1
Folk,wrong,5,negative,2
Hip-Hop,alone,1,negative,28
Hip-Hop,alone,2,negative,31
Hip-Hop,alone,3,negative,27
Hip-Hop,alone,4,negative,30
Hip-Hop,alone,5,negative,17
Hip-Hop,bad,1,negative,60
Hip-Hop,bad,2,negative,51
Hip-Hop,bad,3,negative,53
Hip-Hop,bad,4,negative,54
Hip-Hop,bad,5,negative,63
Hip-Hop,good,1,positive,106
Hip-Hop,good,2,positive,109
Hip-Hop,good,3,positive,94
Hip-Hop,good,4,positive,120
Hip-Hop,good,5,positive,112
Hip-Hop,happy,1,positive,11
Hip-Hop,happy,2,positive,19
Hip-Hop,happy,3,positive,12
Hip-Hop,happy,4,positive,11
Hip-Hop,happy,5,positive,16
Hip-Hop,like,1,positive,674
Hip-Hop,like,2,positive,825
Hip-Hop,like,3,positive,789
Hip-Hop,like,4,positive,756
Hip-Hop,like,5,positive,673
Hip-Hop,lost,1,negative,24
Hip-Hop,lost,2,negative,32
Hip-Hop,lost,3,negative,34
Hip-Hop,lost,4,negative,30
Hip-Hop,lost,5,negative,22
Hip-Hop,love,1,positive,244
Hip-Hop,love,2,positive,267
Hip-Hop,love,3,positive,244
Hip-Hop,love,4,positive,258
Hip-Hop,love,5,positive,352
Hip-Hop,no,1,negative,386
Hip-Hop,no,2,negative,412
Hip-Hop,no,3,negative,422
Hip-Hop,no,4,negative,393
Hip-Hop,no,5,negative,461
Hip-Hop,want,1,positive,236
Hip-Hop,want,2,positive,246
Hip-Hop,want,3,positive,231
Hip-Hop,want,4,positive,243
Hip-Hop,want,5,positive,264
Hip-Hop,wrong,1,negative,27
Hip-Hop,wrong,2,negative,30
Hip-Hop,wrong,3,negative,41
Hip-Hop,wrong,4,negative,36
Hip-Hop,wrong,5,negative,37
Indie,alone,1,negative,6
Indie,alone,2,negative,7
Indie,alone,3,negative,2
Indie,alone,4,negative,9
Indie,alone,5,negative,4
Indie,bad,1,negative,4
Indie,bad,2,negative,1
Indie,bad,3,negative,2
Indie,bad,4,negative,1
Indie,bad,5,negative,2
Indie,good,1,positive,9
Indie,good,2,positive,6
Indie,good,3,positive,6
Indie,good,4,positive,6
Indie,good,5,positive,10
Indie,happy,3,positive,3
Indie,happy,4,positive,1
Indie,happy,5,positive,1
Indie,like,1,positive,33
Indie,like,2,positive,25
Indie,like,3,positive,20
Indie,like,4,positive,20
Indie,like,5,positive,23
Indie,lost,1,negative,3
Indie,lost,2,negative,12
Indie,lost,3,negative,4
Indie,lost,4,negative,7
Indie,lost,5,negative,6
Indie,love,1,positive,31
Indie,love,2,positive,29
Indie,love,3,positive,29
Indie,love,4,positive,42
Indie,love,5,positive,44
Indie,no,1,negative,17
Indie,no,2,negative,30
Indie,no,3,negative,27
Indie,no,4,negative,24
Indie,no,5,negative,34
Indie,want,1,positive,10
Indie,want,2,positive,13
Indie,want,3,positive,20
Indie,want,4,positive,14
Indie,want,5,positive,15
Indie,wrong,1,negative,2
Indie,wrong,2,negative,1
Indie,wrong,3,negative,4
Indie,wrong,4,negative,5
Indie,wrong,5,negative,1
Jazz,alone,1,negative,15
Jazz,alone,2,negative,13
Jazz,alone,3,negative,16
Jazz,alone,4,negative,15
Jazz,alone,5,negative,10
Jazz,bad,1,negative,7
Jazz,bad,2,negative,4
Jazz,bad,3,negative,4
Jazz,bad,4,negative,5
Jazz,bad,5,negative,6
Jazz,good,1,positive,22
Jazz,good,2,positive,21
Jazz,good,3,positive,28
Jazz,good,4,positive,28
Jazz,good,5,positive,32
Jazz,happy,1,positive,16
Jazz,happy,2,positive,10
Jazz,happy,3,positive,8
Jazz,happy,4,positive,11
Jazz,happy,5,positive,10
Jazz,like,1,positive,67
Jazz,like,2,positive,71
Jazz,like,3,positive,63
Jazz,like,4,positive,59
Jazz,like,5,positive,62
Jazz,lost,1,negative,7
Jazz,lost,2,negative,8
Jazz,lost,3,negative,15
Jazz,lost,4,negative,13
Jazz,lost,5,negative,12
Jazz,love,1,positive,133
Jazz,love,2,positive,155
Jazz,love,3,positive,136
Jazz,love,4,positive,149
Jazz,love,5,positive,217
Jazz,no,1,negative,58
Jazz,no,2,negative,76
Jazz,no,3,negative,56
Jazz,no,4,negative,71
Jazz,no,5,negative,66
Jazz,want,1,positive,28
Jazz,want,2,positive,46
Jazz,want,3,positive,34
Jazz,want,4,positive,32
Jazz,want,5,positive,44
Jazz,wrong,1,negative,8
Jazz,wrong,2,negative,6
Jazz,wrong,3,negative,9
Jazz,wrong,4,negative,12
Jazz,wrong,5,negative,9
Metal,alone,1,negative,37
Metal,alone,2,negative,35
Metal,alone,3,negative,34
Metal,alone,4,negative,53
Metal,alone,5,negative,42
Metal,bad,1,negative,13
Metal,bad,2,negative,9
Metal,bad,3,negative,20
Metal,bad,4,negative,11
Metal,bad,5,negative,14
Metal,good,1,positive,18
Metal,good,2,positive,25
Metal,good,3,positive,31
Metal,good,4,positive,26
Metal,good,5,positive,28
Metal,happy,1,positive,6
Metal,happy,2,positive,3
Metal,happy,3,positive,3
Metal,happy,4,positive,9
Metal,happy,5,positive,6
Metal,like,1,positive,173
Metal,like,2,positive,156
Metal,like,3,positive,140
Metal,like,4,positive,133
Metal,like,5,positive,152
Metal,lost,1,negative,46
Metal,lost,2,negative,42
Metal,lost,3,negative,39
Metal,lost,4,negative,45
Metal,lost,5,negative,46
Metal,love,1,positive,82
Metal,love,2,positive,124
Metal,love,3,positive,109
Metal,love,4,positive,103
Metal,love,5,positive,140
Metal,no,1,negative,207
Metal,no,2,negative,234
Metal,no,3,negative,240
Metal,no,4,negative,241
Metal,no,5,negative,277
Metal,want,1,positive,70
Metal,want,2,positive,86
Metal,want,3,positive,87
Metal,want,4,positive,83
Metal,want,5,positive,85
Metal,wrong,1,negative,23
Metal,wrong,2,negative,25
Metal,wrong,3,negative,24
Metal,wrong,4,negative,33
Metal,wrong,5,negative,26
Pop,alone,1,negative,85
Pop,alone,2,negative,67
Pop,alone,3,negative,73
Pop,alone,4,negative,80
Pop,alone,5,negative,86
Pop,bad,1,negative,52
Pop,bad,2,negative,63
Pop,bad,3,negative,59
Pop,bad,4,negative,63
Pop,bad,5,negative,72
Pop,good,1,positive,140
Pop,good,2,positive,157
Pop,good,3,positive,149
Pop,good,4,positive,157
Pop,good,5,positive,160
Pop,happy,1,positive,31
Pop,happy,2,positive,45
Pop,happy,3,positive,29
Pop,happy,4,positive,54
Pop,happy,5,positive,51
Pop,like,1,positive,561
Pop,like,2,positive,523
Pop,like,3,positive,531
Pop,like,4,positive,509
Pop,like,5,positive,473
Pop,lost,1,negative,63
Pop,lost,2,negative,49
Pop,lost,3,negative,59
Pop,lost,4,negative,58
Pop,lost,5,negative,50
Pop,love,1,positive,722
Pop,love,2,positive,875
Pop,love,3,positive,878
Pop,love,4,positive,951
Pop,love,5,positive,1215
Pop,no,1,negative,419
Pop,no,2,negative,542
Pop,no,3,negative,527
Pop,no,4,negative,580
Pop,no,5,negative,578
Pop,want,1,positive,299
Pop,want,2,positive,383
Pop,want,3,positive,365
Pop,want,4,positive,380
Pop,want,5,positive,376
Pop,wrong,1,negative,59
Pop,wrong,2,negative,55
Pop,wrong,3,negative,59
Pop,wrong,4,negative,60
Pop,wrong,5,negative,66
R&B,alone,1,negative,8
R&B,alone,2,negative,12
R&B,alone,3,negative,12
R&B,alone,4,negative,10
R&B,alone,5,negative,13
R&B,bad,1,negative,7
R&B,bad,2,negative,4
R&B,bad,3,negative,9
R&B,bad,4,negative,7
R&B,bad,5,negative,10
R&B,good,1,positive,23
R&B,good,2,positive,20
R&B,good,3,positive,21
R&B,good,4,positive,27
R&B,good,5,positive,16
R&B,happy,1,positive,5
R&B,happy,2,positive,2
R&B,happy,3,positive,2
R&B,happy,4,positive,2
R&B,happy,5,positive,5
R&B,like,1,positive,43
R&B,like,2,positive,38
R&B,like,3,positive,47
R&B,like,4,positive,39
R&B,like,5,positive,39
R&B,lost,1,negative,5
R&B,lost,2,negative,8
R&B,lost,3,negative,11
R&B,lost,4,negative,3
R&B,lost,5,negative,4
R&B,love,1,positive,78
R&B,love,2,positive,119
R&B,love,3,positive,110
R&B,love,4,positive,105
R&B,love,5,positive,148
R&B,no,1,negative,51
R&B,no,2,negative,74
R&B,no,3,negative,64
R&B,no,4,negative,56
R&B,no,5,negative,73
R&B,want,1,positive,33
R&B,want,2,positive,46
R&B,want,3,positive,46
R&B,want,4,positive,49
R&B,want,5,positive,57
R&B,wrong,1,negative,4
R&B,wrong,2,negative,6
R&B,wrong,3,negative,10
R&B,wrong,4,negative,7
R&B,wrong,5,negative,8
Rock,alone,1,negative,262
Rock,alone,2,negative,239
Rock,alone,3,negative,253
Rock,alone,4,negative,274
Rock,alone,5,negative,318
Rock,bad,1,negative,139
Rock,bad,2,negative,141
Rock,bad,3,negative,164
Rock,bad,4,negative,138
Rock,bad,5,negative,179
Rock,good,1,positive,354
Rock,good,2,positive,376
Rock,good,3,positive,385
Rock,good,4,positive,383
Rock,good,5,positive,414
Rock,happy,1,positive,80
Rock,happy,2,positive,86
Rock,happy,3,positive,84
Rock,happy,4,positive,80
Rock,happy,5,positive,97
Rock,like,1,positive,1327
Rock,like,2,positive,1238
Rock,like,3,positive,1267
Rock,like,4,positive,1167
Rock,like,5,positive,1156
Rock,lost,1,negative,221
Rock,lost,2,negative,183
Rock,lost,3,negative,206
Rock,lost,4,negative,221
Rock,lost,5,negative,187
Rock,love,1,positive,1064
Rock,love,2,positive,1405
Rock,love,3,positive,1417
Rock,love,4,positive,1446
Rock,love,5,positive,1814
Rock,no,1,negative,1070
Rock,no,2,negative,1212
Rock,no,3,negative,1373
Rock,no,4,negative,1355
Rock,no,5,negative,1433
Rock,want,1,positive,725
Rock,want,2,positive,753
Rock,want,3,positive,799
Rock,want,4,positive,872
Rock,want,5,positive,883
Rock,wrong,1,negative,187
Rock,wrong,2,negative,205
Rock,wrong,3,negative,185
Rock,wrong,4,negative,218
Rock,wrong,5,negative,222
